"0","txt_data <- data.frame("
"0","  NFC = rep(3.99, 4),"
"0","  In_End = rep(4.5, 4),"
"0","  txt = c(rep(""Sig"", 3), """"),"
"0","  Mom_avoidance = levels(Plot1data$Mom_avoidance)"
"0",")"
"0",""
"0","ggplot(Plot1data, aes(x  = NFC, y = In_End, color = Condition))+"
"0","  geom_smooth(method = ""lm"", se  = FALSE)+"
"0","  scale_y_continuous(limits = c(1,5))+"
"0","  scale_x_continuous(limits = c(1,5))+"
"0","       title = ""The interaction effects of conditions, avoidance attachment, and \n thinking pattern on leaving intention"", "
"0","       subtitle = ""Avoidance attachment scores towards a mother figure"")+"
"0","  theme(text = element_text(family = ""Calibri""), plot.title = element_text(face = ""bold"", hjust = 0.5, size = 12, color = ""#26734d""))+"
"0","   geom_vline(data = filter(Plot1data, Mom_avoidance == ""Less than -1 SD""), aes(xintercept = 3.93), color = ""black"", linetype = ""dotted"")+"
"0","  geom_vline(data = filter(Plot1data, Mom_avoidance == ""-1SD to mean""), aes(xintercept = 3.93), color = ""black"", linetype = ""dotted"")+"
"0","   geom_vline(data = filter(Plot1data, Mom_avoidance == ""Mean to + 1SD""), aes(xintercept = 3.93), color = ""black"", linetype = ""dotted"")"
